sentiment,media,tweetCount,positiveChange,nasChange
0.916434,0,2,True,True
0.8895930000000001,0,2,True,False
-0.015162999999999982,0,2,True,True
-0.807602,0,1,False,False
0.722057,0,1,False,True
0.57791,1,1,True,True
0.8472783333333332,0,4,False,False
0.81294,0,1,False,True
0.08240325000000004,0,4,False,True
-0.307025,0,1,False,True
0.828257,0,3,True,True
0.8396343333333333,0,5,False,False
-0.23355485714285715,1,7,True,False
-0.9032366666666668,0,3,False,False
0.638127,0,1,True,False
0.8637895000000001,1,2,False,False
-0.730509,0,1,True,True
0.17023099999999994,1,3,False,False
0.903354,0,1,True,False
0.643694,0,1,True,True
0.645328,0,1,True,True
-0.377718,1,2,True,False
-0.627818,0,1,False,False
0.489785,0,6,False,False
0.19098333333333334,3,3,False,True
-0.911527,0,1,True,True
-0.017945666666666648,0,7,False,False
0.579399,0,3,True,True
0.931953,0,1,False,True
0.995093,0,2,True,True
-0.795972,0,1,False,False
0.937954,0,1,False,True
0.8305276666666667,0,5,True,True
-0.848226,0,2,True,False
0.323325,0,1,False,False
0.6378550000000001,0,2,True,False
-0.876296,0,5,True,True
0.015248000000000018,0,6,True,True
0.681762,0,2,True,False
0.8009310000000001,0,1,False,True
0.679175,0,2,False,False
0.728363,0,1,True,True
0.427574,0,1,True,True
-0.04875200000000002,0,3,False,True
0.8376129999999999,0,1,False,True
0.986771,0,1,True,True
0.4321323333333333,2,3,False,False
0.04040299999999997,0,3,True,True
-0.436948,0,1,False,True
-0.836347,0,1,True,True
-0.02596533333333334,0,4,True,True
-0.041709,2,3,True,True
0.8322579999999999,1,1,False,False
0.9825,0,1,True,True
0.8144515,0,3,False,True
0.8461629999999999,0,2,False,False
-0.842733,0,1,False,False
-0.6202445,1,2,False,False
0.8617940000000001,0,1,True,False
0.969116,0,1,False,False
0.005731499999999945,0,2,True,True
0.944157,0,3,True,True
-0.667964,0,1,False,True
0.981427,0,1,False,True
0.904526,0,2,True,True
0.8925219999999999,1,1,True,True
0.2111535,0,2,False,False
0.587982,1,2,False,True
0.05152400000000002,0,2,False,False
0.749772,0,4,True,True
0.719514,0,1,True,False
0.7897069999999999,1,4,False,False
0.950892,0,1,True,False
0.14831000000000005,0,5,False,False
0.8277375,4,6,True,True
-0.961413,0,1,False,True
-0.18880300000000005,0,5,True,True
-0.553279,0,1,False,False
0.8919020000000001,1,6,True,True
0.34448,2,5,True,True
0.4811854999999999,1,7,False,True
-0.923186,0,1,False,True
0.907147,0,1,True,True
-0.954998,0,1,False,False
0.365834,0,1,False,False
0.19322666666666666,0,6,False,True
0.8622806666666668,0,3,True,True
0.18881300000000004,0,2,False,True
-0.7170890000000001,0,1,True,True
0.8029010000000001,0,4,True,False
0.562806,0,1,False,True
0.676283,0,2,False,False
0.990919,0,1,False,False
0.863276,0,3,True,True
-0.507202,0,1,True,True
-0.5558195,0,3,True,True
-0.892605,0,3,False,False
0.8252944999999999,2,5,False,False
-0.6647649999999999,0,1,True,True
0.8973180000000001,0,2,True,False
0.937133,1,1,True,False
-0.410094,0,1,False,False
-0.217546,0,3,False,True
0.839783,0,1,True,True
-0.1250875,0,3,False,False
0.1494385,0,5,True,False
0.9649834999999999,0,2,True,False
0.854799,0,1,False,True
0.972419,0,2,True,False
0.920589,0,1,True,True
0.960054,0,1,True,True
0.7620524999999999,0,2,False,False
-0.393088,0,1,True,True
0.187649,0,2,False,False
-0.787261,0,1,False,False
0.5986090000000001,0,2,True,True
0.8999604999999999,0,2,False,False
-0.28259350000000005,0,2,True,True
0.40104975,0,6,False,False
0.6848029999999999,0,1,False,False
0.906276,0,1,True,True
0.3602293333333333,0,6,False,True
0.2511260000000001,0,3,True,False
0.9237365,1,2,True,True
-0.8980020000000001,1,1,True,False
0.955496,1,2,False,False
-0.180755,0,9,True,True
-0.7187315000000001,0,5,False,True
0.8321817499999999,0,4,False,False
-0.554863,0,1,True,True
0.668074,0,1,True,True
0.6896078888888889,0,12,False,False
0.612494,0,3,True,True
-0.376417,0,4,False,True
-0.003643499999999994,0,4,True,True
0.632718,0,2,False,True
0.621113,0,1,False,False
0.777957,0,1,True,True
-0.784967,0,1,True,True
-0.6217023333333334,0,6,False,True
-0.4389471428571429,1,8,False,False
-0.764053,0,1,True,False
0.586299,0,2,True,False
-0.413794,0,1,False,False
0.078984,0,2,True,True
0.726627,0,1,False,False
-0.4077916,0,6,True,False
-0.4043267142857143,0,9,False,False
-0.33610100000000004,3,8,True,True
0.417717,0,1,True,False
-0.7664285,0,2,False,True
-0.721108,0,1,True,True
0.597216,0,2,False,False
-0.601811,0,1,False,False
-0.943337,0,1,False,False
0.989525,0,1,False,False
-0.7248100000000001,0,2,False,True
0.6631859999999999,0,6,True,False
0.752833,0,3,True,True
-0.7869470000000001,0,1,True,True
-0.3020993333333333,1,5,False,False
-0.747661,0,2,False,True
0.5761505,0,2,True,False
0.799085,0,1,True,True
-0.6341903333333333,1,4,True,True
0.7585535000000001,0,3,True,True
0.646363,0,3,True,True
0.667315,0,3,True,True
0.753954,0,2,True,False
0.038794000000000016,1,5,True,True
0.2609072,0,11,True,False
0.73121225,0,15,True,True
0.6323193333333333,0,3,True,False
-0.983562,0,3,True,False
0.207261,0,6,True,True
0.7052575,0,4,False,False
-0.1281048571428571,1,7,False,False
-0.783904,0,1,True,True
0.646547,1,3,False,False
0.5873550000000001,0,5,True,False
0.3771064444444445,0,14,False,False
-0.8282870000000001,1,2,True,True
0.11266949999999998,0,3,False,False
0.5363044,1,9,True,True
-0.918528,0,1,False,True
-0.906027,0,2,True,False
-0.68285,0,3,False,False
0.5816465000000001,1,5,True,True
0.704673,0,1,True,False
0.988294,0,1,True,True
0.7890666666666668,0,6,True,True
0.6325310000000001,0,1,True,True
-0.528319,1,3,False,False
-0.642343,1,3,True,False
0.34173000000000003,0,3,True,True
0.8825805,0,6,False,False
-0.6323479999999999,0,6,False,False
0.7187555,1,4,True,True
0.16226449999999998,0,2,True,True
0.507632,0,4,False,False
-0.0406935,0,2,True,True
0.4701185000000001,0,5,True,False
0.0017123333333333155,0,7,True,True
-0.440766,0,5,True,True
-0.8145979999999999,0,3,True,True
-0.912908,0,1,False,False
-0.1681406666666667,0,12,False,True
0.7778075,0,3,False,False
0.01175433333333333,3,7,True,True
0.616579,0,3,False,False
0.2867622307692308,0,14,True,True
-0.717928,1,1,False,False
0.407103,0,3,True,True
0.941508,0,1,True,True
-0.720539,0,2,False,True
-0.22800949999999998,0,2,True,True
0.8932120000000001,1,3,True,True
0.710425,0,1,False,True
0.8418334999999999,0,4,False,True
0.8190430000000001,1,1,False,False
0.865383,0,1,False,True
0.316133,0,2,False,True
-0.746826,0,5,False,False
0.9724299999999999,0,3,False,True
0.1905474,0,9,False,False
0.09811866666666663,0,4,True,False
0.6731951428571429,0,12,True,False
0.0971615,0,12,False,True
-0.044848,0,3,True,True
0.7394145000000001,2,10,True,False
0.8659866666666667,0,5,False,True
0.79496,1,4,True,True
0.6246715,0,2,False,True
0.0417785,0,2,True,False
-0.2675026666666667,0,4,False,True
0.10825250000000004,0,3,False,False
0.3485196666666666,0,8,True,True
0.315566,0,1,False,True
0.3814296666666667,0,8,True,False
0.3939344285714285,0,12,False,False
-0.848567,0,2,True,False
-0.469768,0,4,True,False
0.053004,0,6,False,False
0.794326,0,1,False,False
0.9776600000000001,0,4,False,False
0.06504593333333336,1,28,True,False
0.807597,0,6,False,True
0.957688,0,1,True,True
-0.095502,0,5,True,True
0.26321900000000004,0,2,True,False
0.588113,0,1,False,False
-0.909922,0,1,True,True
-0.28236500000000003,1,1,False,True
0.13227850000000002,0,2,True,False
-0.12273900000000001,0,7,True,False
0.442833,0,1,True,False
0.5175495,0,4,False,False
-0.447113,0,1,True,True
0.898167,0,2,True,True
0.98093,0,4,True,True
0.14253633333333335,0,8,False,False
0.85882,0,1,True,True
-0.2117531666666667,0,8,True,False
0.776204,0,2,True,True
0.4455585,0,11,True,True
-0.2283135000000001,0,8,False,True
0.2959606666666667,0,4,False,True
0.68394125,0,6,False,False
-0.07342199999999999,1,2,True,False
0.10427239999999996,0,9,True,True
-0.10759375,0,5,True,True
-0.617343,0,2,True,True
0.601179,0,2,True,True
0.945771,0,1,True,True
0.5224943333333334,0,11,False,True
0.8342953333333334,0,4,False,True
-0.4036905714285714,0,8,False,True
0.6255044999999999,0,3,False,True
-0.6420819999999999,0,1,True,True
0.50693,0,3,False,True
-0.672038,0,3,True,False
0.987732,0,1,False,True
0.7159215000000001,0,2,False,False
0.7224970000000001,0,1,True,False
-0.17632125714285715,1,49,True,True
-0.05291950000000002,0,7,True,True
0.763783,0,2,False,True
0.491272,0,2,True,True
0.5878303333333333,0,10,True,False
0.8607020000000001,0,3,True,False
-0.06282300000000003,1,3,True,False
0.73515,0,4,False,False
0.2125380000000001,0,4,True,False
-0.7878155,0,3,False,True
0.2323675,0,2,True,True
0.924983,0,1,True,False
-0.11314700000000005,0,4,True,True
0.11547649999999998,1,4,True,True
0.690783,0,1,False,True
0.5857683333333333,0,11,True,True
-0.7185575,0,2,True,True
0.3310688333333333,0,10,True,True
0.3244736666666667,0,5,False,False
-0.13025485714285714,1,12,True,True
-0.22892066666666666,0,5,False,True
0.09043099999999996,0,2,False,False
-0.712078,0,3,True,True
-0.273393,0,6,False,True
0.650621,0,7,False,True
-0.449537,0,3,True,True
0.6625920000000001,0,6,True,False
0.4334745,0,5,False,True
-0.482136,0,1,False,True
-0.10055974999999996,0,16,True,False
-0.0543702,0,9,True,False
0.009667749999999977,0,7,True,True
0.5332070454545454,0,35,True,True
0.2801038333333333,0,22,False,False
0.7958810000000001,0,3,True,True
0.673571,0,1,True,False
-0.572354,0,2,False,False
-0.8595389999999999,0,1,False,True
-0.21245379999999994,0,7,True,False
0.8759969999999999,0,4,True,True
-0.12550366666666665,0,5,True,False
0.022490600000000017,0,6,True,True
0.924562,0,2,False,False
-0.158773875,0,10,False,True
0.49851475,0,7,False,False
-0.5343666666666667,3,8,True,True
-0.27579600000000004,0,4,False,False
0.2554645,0,2,False,True
-0.05958900000000007,0,2,False,False
0.276692,0,1,True,True
0.2926754285714286,0,12,True,True
0.252323,0,1,True,True
0.13991150000000002,1,7,False,True
-0.251114,0,13,True,True
0.12285166666666665,1,6,False,True
0.01955524999999997,0,9,True,True
0.15764825000000002,0,5,False,False
-0.25498275000000004,0,8,True,False
-0.806667,0,1,True,True
-0.8987299999999999,0,3,False,False
0.10627525,0,9,True,False
-0.0048403999999999895,1,5,False,False
-0.866712,0,3,True,True
-0.7587430000000001,0,1,True,True
0.041489777777777764,0,10,False,False
0.16240311111111108,1,11,True,True
-0.45813980000000004,0,6,True,True
0.984847,0,2,False,False
0.28277199999999997,0,4,True,True
0.8482352499999999,0,6,True,False
0.2168673333333333,1,14,False,False
-0.18676020000000002,1,11,False,True
-0.737214,0,1,True,True
-0.5806955,0,4,True,True
0.4637253333333334,0,5,True,True
-0.540852,0,1,False,False
-0.924857,0,1,True,True
-0.7626815,0,3,True,True
0.722267,1,3,True,False
0.7827906666666666,0,4,True,True
0.32773,0,1,False,True
0.21007325,0,6,False,False
-0.026513500000000027,0,3,True,True
-0.951995,0,4,False,False
0.42613275,0,5,True,True
-0.509493,0,2,True,True
0.988063,0,2,True,True
0.036909000000000025,0,7,True,True
-0.14023030769230768,0,20,True,True
0.985942,0,1,False,False
0.807967,0,6,True,True
0.2644626666666667,0,4,True,False
0.925928,0,2,False,True
-0.566695,0,1,True,True
-0.6488903333333335,1,7,True,False
-0.1034563333333333,0,4,False,True
-0.02700099999999994,0,3,False,True
-0.918917,0,1,False,True
0.691394,0,2,False,False
-0.953697,0,1,False,False
0.7725780000000001,1,4,True,False
0.675416,0,1,False,False
0.527325,0,1,True,True
-0.800018,0,1,False,True
-0.020956333333333337,0,5,True,False
0.941444,0,2,True,True
-0.1547652,0,5,False,False
-0.420653,0,2,True,True
0.360981,0,4,False,False
0.8566086666666667,0,4,True,True
0.07404250000000001,0,3,True,True
-0.7545430000000001,0,2,True,True
0.04365300000000005,0,7,False,False
-0.6237375000000001,0,4,True,True
0.04787950000000002,0,2,False,False
0.347187,2,7,False,False
-0.17422800000000005,0,11,True,True
-0.789196,1,4,False,False
-0.21499300000000005,0,13,False,False
-0.90389,0,1,True,True
0.971927,0,1,False,True
-0.902753,2,2,False,True
-0.5496840000000001,0,2,True,True
-0.7210770000000001,0,1,False,True
0.942459,0,2,True,True
-0.736278,0,1,True,True
0.387769,1,1,True,False
-0.699121,0,5,True,False
-0.6145225000000001,0,3,False,False
0.03264050000000002,1,9,True,True
-0.200312,1,3,False,False
0.38940833333333336,1,6,False,False
0.07272299999999997,2,5,False,False
-0.1230232,4,17,True,True
0.688746,0,1,True,False
0.14941940000000006,0,14,False,True
0.766862,0,1,True,True
0.48629875,0,5,False,False
-0.13937790000000005,1,13,True,False
0.03428020000000002,0,7,True,False
0.8725305999999999,2,7,False,True
0.2937353333333333,0,6,False,True
0.2476827000000001,1,13,False,True
0.7130766666666667,0,6,False,False
0.047264999999999995,0,3,False,False
0.834673,0,3,False,False
0.0022841666666667173,1,12,False,False
0.15418716666666665,0,18,False,False
-0.020037,0,7,True,True
-0.23371233333333336,0,3,False,False
0.013566000000000022,0,4,False,False
0.0624015,0,8,False,False
0.19477299999999995,0,3,True,True
-0.797845,0,3,True,True
0.36611366666666667,0,3,False,False
-0.8275066666666667,0,3,False,True
0.00867024999999999,0,5,True,False
0.942407,0,1,False,True
0.107051,0,5,False,True
-0.08391399999999999,0,3,True,True
-0.2333473333333333,0,5,False,True
-0.06617250000000002,0,3,True,True
-0.20768949999999994,0,3,False,False
-0.04441780000000002,1,6,True,False
-0.04160725000000001,0,20,False,True
0.816739,1,5,True,True
0.24,1,5,False,False
0.37119575,0,10,True,True
-0.15657242857142856,0,11,False,True
-0.547244375,0,11,False,False
-0.09946333333333336,0,7,False,True
-0.7450899999999999,0,4,False,True
-0.5661149999999999,0,4,False,False
0.484553,0,6,False,False
0.03723274999999994,0,20,True,True
-0.2022602,0,17,False,False
-0.17677832352941178,0,49,True,True
0.1667803333333333,0,19,False,False
-0.03216006666666664,0,20,True,True
-0.377022125,0,13,True,False
-0.30466925,0,16,True,True
-0.19414654545454546,0,14,False,False
0.4497285,0,5,True,True
-0.92673,0,2,True,True
0.2150133333333334,0,4,False,True
0.778402,1,8,True,False
-0.9103690000000001,0,4,True,True
0.04184549999999998,0,2,True,True
0.007005999999999957,1,3,True,True
-0.03122235294117645,1,23,True,False
-0.3137321,1,13,True,False
0.05459631578947367,0,23,False,False
-0.21241707142857136,2,18,True,True
0.5959454000000001,0,7,False,False
-0.03509944444444443,0,11,False,False
0.7142692857142857,0,13,False,False
-0.07987241666666665,0,18,True,True
-0.02050666666666668,0,6,True,False
0.2894018888888889,0,10,True,True
-0.13885565,3,21,False,True
-0.5133033333333333,0,3,False,True
0.08063400000000001,0,8,False,False
0.20322569999999995,1,31,False,True
-0.3007499999999999,0,20,False,True
-0.21231637500000008,1,14,True,True
0.06519717647058826,0,26,False,False
-0.053564357142857136,1,17,False,True
0.44788688888888895,1,17,True,True
0.91003,0,1,True,True
0.583117,0,4,True,False
-0.006033500000000025,0,2,False,False
-0.1418924166666667,1,20,False,False
0.094791,0,9,False,True
0.29824149999999994,0,5,True,True
-0.04044100000000006,0,2,False,False
0.3359288,0,6,False,False
0.1435625,0,2,False,False
0.18792377777777766,0,11,True,True
-0.039597833333333284,0,19,True,True
-0.3140540000000001,0,12,True,True
-0.3853837500000001,1,4,False,True
-0.406148375,0,14,False,False
0.3833756,0,5,True,False
0.607051,0,3,False,True
0.033248499999999966,0,3,False,False
-0.778972,0,1,False,True
0.6887947999999999,2,6,True,True
0.06021449999999995,0,5,False,True
0.560395,0,6,False,False
0.860355,0,5,True,True
0.07348700000000002,0,2,False,True
