sentiment,media,tweetCount,positiveChange,nasChange
0.14624779999999998,0,10,False,True
0.8443775,0,3,False,False
0.010189000000000005,0,3,False,False
-0.540447,0,5,False,False
0.8445145000000001,0,4,True,True
-0.01910400000000001,0,3,True,False
-0.06251699999999999,0,7,False,True
0.233556,1,7,True,False
-0.17381370588235298,2,25,False,False
0.3523326250000001,1,13,False,True
0.11358112500000005,0,10,True,False
0.8525905,0,12,False,True
0.902827,2,4,True,False
0.96461,0,2,True,True
0.966621,0,4,True,True
0.908658,0,3,True,True
0.4597765,1,7,False,False
0.65979,0,2,True,True
0.9000075000000001,0,2,False,False
-0.30609749999999997,0,20,False,False
-0.7534731666666667,0,9,False,False
0.3040425,1,3,False,False
0.437821625,1,9,True,True
0.597206,1,2,False,False
0.04845750000000002,1,7,True,True
0.76076425,0,8,True,False
0.34397149999999993,0,9,True,True
0.498878,1,5,False,True
0.3684779999999999,1,13,False,False
-0.030881384615384627,1,15,False,False
0.8122484999999999,2,11,True,True
0.12631940000000005,0,9,True,False
0.005090947368421058,5,25,True,True
0.3349573076923077,0,39,True,False
0.783842,0,3,True,False
0.624374,0,3,True,True
0.1969495,2,14,True,True
0.7974140000000001,0,12,True,False
-0.09333642857142856,1,12,False,True
0.8457790000000001,0,5,True,True
-0.057663666666666676,0,6,True,False
0.9463265,0,3,False,False
0.5116149999999999,0,2,False,False
0.9312906666666666,0,3,True,True
-0.5974195,0,5,True,False
0.3070568571428572,2,17,True,True
0.27499480000000004,2,8,True,False
-0.2556491176470588,0,26,False,False
0.3208412857142857,0,9,False,True
0.893624,0,1,False,False
0.7141718,0,9,True,True
-0.005527999999999922,0,3,False,True
0.273847,0,4,True,True
0.16312500000000002,1,11,False,False
0.406350625,1,8,True,True
-0.77654,0,2,True,True
0.6151810000000001,0,1,True,True
0.6981890000000001,0,1,True,True
0.21029299999999998,0,15,True,True
0.75473,0,1,False,True
0.3997016666666667,0,4,True,True
0.657872,0,2,False,False
0.19577709090909093,2,18,False,True
0.1911107894736842,1,24,False,False
0.41647700000000004,0,3,False,False
0.9131026666666666,1,6,True,False
-0.266364,1,14,False,False
0.0012837500000000002,0,16,True,True
-0.04650962499999999,0,11,False,True
0.8755243333333333,0,5,True,True
0.22276149999999997,1,15,False,False
-0.14298128571428567,2,11,True,True
0.6530560000000001,1,2,True,True
0.8680200000000001,1,2,True,True
0.5124118571428572,0,14,True,True
0.1744850909090909,1,15,True,True
0.74263,0,2,True,False
-0.653787,0,2,False,False
0.04480624999999997,0,11,True,False
0.803254,0,2,False,True
0.13348275000000004,0,7,False,False
0.7485716666666665,0,4,False,True
0.669909,0,4,True,True
-0.3528765,4,13,True,True
0.7762033333333335,1,4,False,False
-0.8654430000000001,0,1,True,False
0.34468474999999993,0,10,True,True
0.20766475,2,18,False,True
0.8585113333333334,1,12,True,False
-0.8558399999999999,0,1,True,True
-0.022421500000000042,0,2,True,True
0.17983419999999994,1,9,False,False
0.3075684285714285,1,8,False,True
-0.3141395,0,3,True,False
-0.07054625,0,4,False,True
0.2343400000000001,0,4,False,True
-0.18878671428571428,2,11,False,True
-0.736236,0,2,True,True
0.026005,1,4,False,True
0.12337982608695652,1,36,False,False
0.7620107500000001,1,4,True,True
-0.13895780000000002,2,7,True,True
0.100223,0,7,False,True
0.6672170000000001,1,12,True,False
-0.16075214285714282,0,10,True,False
0.26844460000000003,2,9,False,True
-0.7819415,1,4,False,True
-0.6377444999999999,1,3,False,False
-0.32554866666666665,1,14,True,False
0.41643625,0,9,True,False
0.5023210000000001,0,7,True,True
0.0906905,0,13,False,True
0.4109322000000001,3,10,False,True
0.847543,0,1,False,True
0.6079554285714286,0,14,True,True
0.8505660000000002,0,5,False,False
0.674201,0,2,False,False
0.634497,0,11,True,True
0.923368,0,2,True,False
0.2724525000000001,0,4,True,True
0.10051788888888884,0,15,True,True
0.02769474999999999,0,11,True,True
0.200256,1,7,False,True
0.17671525,1,16,True,True
0.6398425714285716,0,13,False,False
-0.311686,2,12,True,True
-0.24427366666666664,0,7,False,True
-0.17464079999999998,0,6,False,False
0.6996412000000001,2,10,True,True
0.01604914285714284,2,13,False,False
0.16904088888888888,0,10,False,True
-0.044727499999999976,0,7,True,True
0.8628375,1,2,False,True
0.15744719999999998,0,7,True,True
-0.81846525,0,13,False,True
0.17669019999999994,0,43,True,True
-0.687191,0,5,False,False
-0.5030905,1,7,False,True
0.09115874999999997,0,8,False,True
0.3417007222222221,4,23,True,True
-0.3790876666666667,0,5,False,False
0.03685520000000005,0,5,True,False
0.7485175000000001,0,3,True,False
-0.3563500000000001,0,10,False,False
0.27678839999999993,0,8,False,False
0.14822642857142854,1,20,False,False
0.45515249999999996,1,12,False,True
-0.01878066666666663,2,5,False,False
-0.20364225,0,7,True,True
0.955746,0,3,False,True
-0.62366,0,6,False,True
0.7769956666666666,1,6,False,False
0.3030187500000001,0,6,False,True
-0.2413545000000001,1,8,False,False
-0.06897238095238098,2,34,True,False
-0.1631005,0,22,False,False
0.8113955,0,4,False,False
-0.7901373333333334,0,9,False,True
-0.5324455833333334,3,17,False,False
0.6514154999999999,0,3,False,False
-0.797944,0,4,True,True
0.564538,0,1,True,True
-0.513716,0,1,True,True
-0.092524,0,5,True,True
0.509698,0,3,True,True
0.2491796666666667,0,7,False,False
0.08248949999999994,1,7,True,True
-0.3306416666666666,1,9,True,False
-0.549871,1,8,True,True
-0.12800719999999996,1,9,True,True
0.790768,3,7,False,True
0.8071304999999999,1,8,True,False
-0.10358159999999997,2,39,True,False
-0.038111999999999986,0,14,False,False
0.11244866666666664,0,13,False,True
0.15975725,0,13,True,True
0.042861166666666686,0,6,True,True
0.8279920000000001,0,3,True,True
0.11200425000000004,1,7,False,True
-0.04393249999999999,1,8,True,True
0.2019622,0,14,False,False
0.3417395833333334,1,16,False,True
-0.665593,0,1,True,True
-0.807701,0,4,False,False
-0.06275174999999998,0,12,True,True
-0.30621,0,2,True,True
0.2951128571428571,1,20,False,False
0.20162580000000005,2,10,True,False
0.02556887499999999,0,15,False,True
0.13548180000000004,1,8,True,False
0.1120560909090909,2,15,False,True
0.915537,0,1,True,True
0.8773969999999999,0,7,True,True
-0.1231996,1,9,False,False
0.04142233333333332,3,6,False,True
-0.639822,0,2,True,False
0.650127,0,2,True,False
-0.08448800000000001,0,3,False,False
0.20925866666666665,1,5,False,False
-0.4593640000000001,1,8,False,False
0.512251,1,5,True,True
0.224286,1,4,True,True
-0.10530114285714287,0,11,True,True
0.4238257692307693,0,24,False,False
0.918468,0,1,False,True
-0.048775833333333365,2,9,False,False
0.32040749999999996,0,10,False,False
0.4656668000000001,0,5,True,True
-0.17759650000000002,0,3,True,True
-0.3446752857142857,0,14,False,False
0.15725099999999995,0,2,False,True
0.7893873333333333,0,6,False,True
-0.14878249999999998,4,12,False,False
0.21192966666666666,0,9,True,True
-0.6484223333333334,0,5,True,True
0.02742049999999996,2,5,True,False
0.8377030000000001,0,6,False,False
-0.1072993333333334,0,5,False,True
-0.45613625,0,12,True,True
-0.322316,0,4,False,False
0.419460625,1,20,True,False
-0.2096872857142857,0,14,True,False
0.08575499999999997,1,16,True,True
0.326645,0,12,False,True
0.87713825,2,8,False,False
0.97725,0,7,False,False
0.3903460000000001,2,21,True,True
0.30859266666666674,1,10,False,False
-0.0029025999999999995,2,12,True,True
-0.5311916,0,6,False,False
0.8561795000000001,2,9,True,False
0.32420525,1,17,False,False
0.414377125,3,16,True,True
-0.14752819999999994,1,13,True,False
0.08479916666666666,1,14,False,False
-0.06979642857142858,1,17,True,False
0.13988340000000002,0,9,False,False
0.036718999999999946,0,6,False,True
0.9814125,0,4,False,True
0.15893699999999994,0,8,True,False
-0.104395,0,11,True,False
0.4205120000000001,0,23,True,True
0.263414,0,5,True,True
0.2367289285714286,0,14,True,True
0.2279278181818181,1,24,True,False
0.9192368000000001,1,6,True,True
-0.08792799999999999,1,3,True,False
-0.17395733333333332,0,5,True,True
-0.09985300000000004,0,4,False,True
0.9618945,0,4,True,False
-0.5746899999999999,1,6,False,True
0.12174200000000004,0,10,True,True
0.1496861111111111,1,10,True,True
0.32945288888888885,0,16,False,True
0.6066455000000001,0,9,False,False
-0.2518893333333333,1,7,False,True
0.83511,1,3,False,True
0.7174659999999999,0,5,True,True
-0.29299400000000003,0,4,False,True
0.423485125,0,9,True,False
0.38363641666666665,0,19,True,True
0.893164,1,1,True,True
0.548162,0,5,True,True
0.3121892857142857,0,10,False,True
0.12800900000000007,0,3,True,False
0.583344,1,2,True,True
0.887907,0,3,False,True
-0.5830656666666667,1,9,True,True
0.984759,0,3,False,False
0.002671666666666684,0,10,True,False
0.32917516666666663,2,12,False,True
-0.504888,0,5,True,True
-0.07987900000000002,0,2,False,True
0.28829950000000004,1,6,True,True
0.691717,0,2,True,False
-0.660687,0,5,True,False
0.8559889999999999,0,4,False,True
0.2879486666666667,0,6,True,False
0.2918667500000001,4,19,True,True
-0.05658716666666665,4,8,False,True
-0.10559950000000007,0,2,True,True
-0.812558,0,2,False,True
0.369543,0,4,True,True
0.6742698571428571,1,9,True,True
-0.12543775,1,5,True,True
-0.9286145,1,3,True,True
0.9049959999999999,0,7,True,True
-0.06126599999999997,0,20,True,True
0.215636625,1,12,False,False
0.15288455555555558,2,32,False,False
-0.07260733333333336,0,4,True,True
0.17199166666666665,0,3,True,False
0.57157,0,2,True,True
-0.5987047999999999,1,13,True,False
-0.620033,0,2,True,True
-0.0664865,0,2,False,True
0.177304625,1,16,False,False
0.6881379999999999,0,2,True,True
0.08055775000000001,1,6,True,False
-0.0932024285714286,1,19,False,True
0.10559599999999997,1,7,False,True
-0.34546550000000004,2,11,True,False
0.07068825,0,8,True,True
0.04078699999999998,1,7,True,True
0.190331,0,8,False,False
0.84380525,1,7,False,False
-0.02312616666666667,1,6,True,True
0.008686,1,6,True,True
0.06490355555555555,1,9,True,True
0.4538343333333333,4,14,True,False
0.71520925,0,6,True,True
0.5295916,0,7,True,True
-0.2137133333333333,2,7,False,True
0.0431951764705883,4,29,True,True
0.38050225,0,4,False,False
0.8260015714285714,1,15,True,True
0.842568,2,6,False,True
0.9086935,1,2,True,False
0.44088940000000004,0,23,False,True
0.892592,0,1,True,True
-0.35087399999999996,2,10,True,True
-0.305757,1,11,False,False
0.3202576666666666,2,7,True,False
-0.8766010000000001,0,1,False,False
-0.032873000000000006,6,13,False,False
-0.0140984,0,9,False,True
-0.05862700000000004,0,2,False,False
0.283887,0,2,False,True
0.079294,2,11,True,True
0.6603125,3,6,True,False
0.7342626666666666,0,5,True,True
0.87425,0,1,False,False
0.08260449999999997,0,5,False,False
0.3808981111111111,1,14,False,False
0.5121782,0,12,True,True
0.4889832307692308,1,16,False,False
0.001984666666666634,1,14,False,False
0.08788542857142856,0,9,False,True
0.4082297500000001,2,18,False,False
-0.1244165,1,12,True,True
0.9674875,0,6,False,False
0.19963625000000004,0,19,True,False
-0.5282705,1,7,True,True
-0.954891,1,5,True,False
-0.07143985714285712,2,10,False,True
-0.022739250000000016,1,10,False,False
0.46396825,5,12,False,True
-0.025431250000000072,0,4,True,False
0.3762736666666666,0,6,False,False
0.016171166666666664,1,14,False,True
0.10037475000000004,2,16,True,False
-0.002851583333333352,3,13,True,True
-0.19364766666666666,0,8,True,False
0.09918600000000002,0,7,True,True
0.1741301666666667,0,12,True,True
0.7620560000000001,0,5,True,True
-0.205527,0,5,True,True
0.3315267142857143,1,27,True,False
0.1200543529411764,4,30,True,True
0.02234322222222222,1,15,True,True
-0.0560936,0,13,False,False
0.17823064285714282,0,21,True,True
0.33702153846153843,1,20,False,False
-0.3302178461538461,0,17,True,True
0.3276144285714285,0,15,True,True
0.644184,1,1,False,False
0.19978272727272728,2,14,True,True
0.3594117142857142,0,13,False,False
0.1421895333333333,1,26,False,False
0.22284383333333327,0,11,True,True
-0.06826854545454547,2,25,True,True
0.742,1,14,True,True
0.2361249444444444,0,32,False,True
0.01212049999999998,0,11,True,True
0.3965495,0,14,False,True
0.077070875,3,21,False,False
-0.24144025,1,10,False,False
0.158973,2,23,True,True
0.01639493333333334,0,29,False,True
0.34896466666666665,0,4,True,True
0.69042,0,7,False,False
0.16448850000000004,0,2,True,True
0.868073,0,1,True,False
0.3302870769230769,1,17,False,True
0.41335720000000004,2,9,True,False
0.304967,1,3,True,True
0.968607,0,2,False,False
-0.943697,0,1,True,True
0.3225376666666667,0,5,True,True
-0.047908499999999986,0,6,False,False
-0.9338495000000001,0,5,True,True
0.544469625,0,13,True,True
0.4633018750000001,6,28,True,True
0.585013,0,13,False,False
0.12777616666666666,1,12,True,True
0.15663429999999998,0,19,False,True
-0.4984774,1,6,True,True
0.10381875000000004,0,13,False,False
0.651745,0,3,False,True
-0.221313,0,10,False,False
0.2066976666666667,1,6,True,True
0.4652525833333334,2,19,False,False
0.657042,1,6,True,True
0.29792816666666666,0,11,True,True
0.1370431666666667,0,15,True,True
0.4138162631578948,2,38,True,True
-0.3328645,0,5,True,True
0.7962685,0,3,True,False
0.952816,0,2,False,True
0.5239181666666667,0,9,True,True
-0.5157796666666666,0,21,True,True
-0.0013304999999999938,0,6,False,False
0.2281646,0,20,True,True
0.8877483999999999,1,7,True,True
0.7626955000000002,1,12,False,True
0.2073027777777778,1,14,True,True
0.7549932,0,9,False,False
0.09121930000000003,2,19,True,True
0.18311028571428567,0,13,False,False
0.44970354545454544,0,17,False,False
0.33440307142857145,2,16,True,True
-0.05315199999999999,1,13,False,False
-0.25476800000000005,0,4,True,True
0.5989045652173913,1,37,False,True
-0.85265,0,4,False,True
0.13821374999999994,0,5,True,True
0.1194697777777778,0,11,True,True
0.06541750000000003,1,2,True,True
0.06159950000000002,1,10,False,False
-0.13659750000000004,1,3,False,False
0.6090479999999999,1,5,False,False
0.3571280000000001,0,9,True,True
0.02495461538461539,0,23,True,False
0.2291116666666667,1,9,True,True
-0.00026670000000001966,2,16,True,True
0.6229979285714284,2,21,False,False
0.00027816666666669043,1,15,True,True
-0.7003590000000001,1,2,True,True
0.2979745714285715,0,11,False,True
-0.02173800000000001,0,6,True,True
0.04594833333333331,2,11,True,True
0.15882780000000002,2,11,True,False
-0.31093785714285715,0,15,False,True
-0.28917275,3,8,True,True
-0.7452920000000001,0,4,False,True
0.8592209999999999,0,2,False,True
0.5566774,1,5,False,False
0.2440775,0,7,True,False
-0.07260060000000003,0,5,False,False
-0.026190666666666657,0,6,True,True
0.7311840000000001,1,9,True,False
-0.2601593333333334,0,4,True,False
0.3736241428571429,0,9,True,True
0.6041537499999999,1,11,True,True
0.01733375,2,13,False,False
0.5574319999999999,0,4,False,False
0.7867553333333333,0,3,True,False
0.72156275,0,9,True,True
0.4286056,1,9,False,True
0.5060106666666666,0,9,False,False
0.444783,0,2,True,True
0.32480659999999995,2,22,True,True
-0.3363983333333333,0,10,True,True
0.10877666666666663,0,13,True,True
0.18231325,0,19,False,False
0.21020439999999999,0,13,True,True
0.775011,0,8,False,False
0.14347229411764706,0,31,True,True
-0.21824066666666664,0,15,True,True
0.4560656,0,7,True,True
0.041303375,0,15,True,True
0.19294983333333326,0,9,True,False
0.05247446153846151,1,18,True,False
0.132683,0,2,False,False
0.2815222000000001,1,13,False,False
0.5439,0,6,False,True
0.09453079999999996,1,7,True,False
-0.3523108333333333,0,10,True,False
0.5001359999999999,0,6,False,True
0.553528,0,2,False,False
0.13698600000000002,0,16,True,True
0.33793,0,9,False,False
-0.4912933333333333,0,5,True,True
0.21742433333333333,1,8,False,False
