date,video
2011-12-01,1
2011-12-03,0
2011-12-21,0
2011-12-22,2
2011-12-23,1
2011-12-25,0
2011-12-26,2
2011-12-27,0
2011-12-28,0
2011-12-29,0
2011-12-30,0
2011-12-31,0
2012-01-01,1
2012-01-03,0
2012-01-06,0
2012-01-10,1
2012-01-11,0
2012-01-12,0
2012-01-14,0
2012-01-17,0
2012-01-21,0
2012-01-22,0
2012-01-23,1
2012-01-27,1
2012-01-28,0
2012-01-31,0
2012-02-01,1
2012-02-02,1
2012-02-03,1
2012-02-04,0
2012-02-05,1
2012-02-07,0
2012-02-08,1
2012-02-09,1
2012-02-10,1
2012-02-12,1
2012-02-13,0
2012-02-16,0
2012-02-21,1
2012-02-25,1
2012-02-28,1
2012-02-29,0
2012-03-01,0
2012-03-06,1
2012-03-11,1
2012-03-12,0
2012-03-13,0
2012-03-14,0
2012-03-15,1
2012-03-20,0
2012-03-22,0
2012-03-27,0
2012-03-31,0
2012-04-01,0
2012-04-03,0
2012-04-05,1
2012-04-08,0
2012-04-09,0
2012-04-10,0
2012-04-14,0
2012-04-18,1
2012-04-19,0
2012-04-21,1
2012-04-22,0
2012-04-23,0
2012-04-24,0
2012-04-30,1
2012-05-03,0
2012-05-04,0
2012-05-08,0
2012-05-09,0
2012-05-10,0
2012-05-13,0
2012-05-19,0
2012-05-20,0
2012-05-21,0
2012-05-22,0
2012-05-23,0
2012-05-24,1
2012-05-25,1
2012-05-31,1
2012-06-05,0
2012-06-14,0
2012-06-16,0
2012-06-18,2
2012-06-20,0
2012-06-22,0
2012-06-27,0
2012-06-28,0
2012-06-29,0
2012-06-30,0
2012-07-05,1
2012-07-07,0
2012-07-12,0
2012-07-14,1
2012-07-15,0
2012-07-17,0
2012-07-21,0
2012-07-23,0
2012-07-26,0
2012-07-27,2
2012-07-30,0
2012-07-31,0
2012-08-02,0
2012-08-03,0
2012-08-13,0
2012-08-22,1
2012-08-25,0
2012-08-27,0
2012-08-28,0
2012-08-29,0
2012-09-06,0
2012-09-13,1
2012-09-16,1
2012-09-19,0
2012-09-21,0
2012-09-24,0
2012-09-30,1
2012-10-01,0
2012-10-02,1
2012-10-03,0
2012-10-07,0
2012-10-11,1
2012-10-22,0
2012-10-27,1
2012-10-28,1
2012-11-03,0
2012-11-06,0
2012-11-07,1
2012-11-12,0
2012-11-15,0
2012-11-19,0
2012-11-20,1
2012-11-22,0
2012-11-23,0
2012-11-24,0
2012-11-27,1
2012-11-29,0
2012-12-02,0
2012-12-03,0
2012-12-04,0
2012-12-09,0
2012-12-10,0
2012-12-12,0
2012-12-14,0
2012-12-17,0
2012-12-18,0
2012-12-19,0
2012-12-23,2
2012-12-25,0
2012-12-29,0
2013-01-03,0
2013-01-04,0
2013-01-10,0
2013-01-15,0
2013-01-18,0
2013-01-26,0
2013-01-29,0
2013-02-03,1
2013-02-04,0
2013-02-08,0
2013-02-09,0
2013-02-10,0
2013-02-11,0
2013-02-14,0
2013-02-15,0
2013-02-18,0
2013-02-19,0
2013-02-22,0
2013-02-25,0
2013-02-26,0
2013-02-28,0
2013-03-01,1
2013-03-02,0
2013-03-06,0
2013-03-08,1
2013-03-09,1
2013-03-17,0
2013-03-18,0
2013-03-19,1
2013-03-20,0
2013-03-22,0
2013-03-23,0
2013-03-25,0
2013-03-26,0
2013-03-29,1
2013-03-30,0
2013-03-31,0
2013-04-01,0
2013-04-02,0
2013-04-08,1
2013-04-09,0
2013-04-10,0
2013-04-11,0
2013-04-12,0
2013-04-17,0
2013-04-18,0
2013-04-21,1
2013-04-22,0
2013-04-23,0
2013-04-25,0
2013-04-28,1
2013-04-29,0
2013-04-30,0
2013-05-01,0
2013-05-02,1
2013-05-03,0
2013-05-04,0
2013-05-05,0
2013-05-06,0
2013-05-07,0
2013-05-08,0
2013-05-09,0
2013-05-11,0
2013-05-13,0
2013-05-14,0
2013-05-15,0
2013-05-18,0
2013-05-19,0
2013-05-20,0
2013-05-22,0
2013-05-23,0
2013-05-24,0
2013-05-25,0
2013-05-26,0
2013-05-30,0
2013-06-02,1
2013-06-03,1
2013-06-04,0
2013-06-06,0
2013-06-08,0
2013-06-10,0
2013-06-12,0
2013-06-18,0
2013-06-19,0
2013-06-20,1
2013-06-21,0
2013-06-24,0
2013-06-25,0
2013-06-28,0
2013-06-29,0
2013-06-30,0
2013-07-02,0
2013-07-05,0
2013-07-09,0
2013-07-10,0
2013-07-15,0
2013-07-23,0
2013-07-24,0
2013-07-27,0
2013-08-01,0
2013-08-07,0
2013-08-12,1
2013-08-14,0
2013-08-16,0
2013-08-19,0
2013-08-23,0
2013-09-04,1
2013-09-05,1
2013-09-06,0
2013-09-07,0
2013-09-10,1
2013-09-13,0
2013-09-15,0
2013-09-18,1
2013-09-19,0
2013-09-25,0
2013-09-26,0
2013-09-29,2
2013-10-04,0
2013-10-12,0
2013-10-26,1
2013-10-30,0
2013-11-02,0
2013-11-09,0
2013-11-12,0
2013-11-13,1
2013-11-19,0
2013-11-21,0
2013-11-22,0
2013-11-24,0
2013-11-25,0
2013-11-27,0
2013-11-28,1
2013-11-30,0
2013-12-01,0
2013-12-02,0
2013-12-03,1
2013-12-05,0
2013-12-10,0
2013-12-19,1
2013-12-21,0
2013-12-25,0
2013-12-26,0
2014-01-06,1
2014-01-23,0
2014-01-26,0
2014-01-30,1
2014-02-02,0
2014-02-07,0
2014-02-09,0
2014-02-10,0
2014-02-13,0
2014-02-23,1
2014-02-25,1
2014-03-05,0
2014-03-06,0
2014-03-10,0
2014-03-11,0
2014-03-14,0
2014-03-16,0
2014-03-19,0
2014-03-25,0
2014-03-31,3
2014-04-01,0
2014-04-04,0
2014-04-05,0
2014-04-07,0
2014-04-08,0
2014-04-17,0
2014-04-18,1
2014-04-24,0
2014-04-25,0
2014-04-28,0
2014-04-29,0
2014-05-02,0
2014-05-08,0
2014-05-10,0
2014-05-14,0
2014-05-22,0
2014-05-23,0
2014-05-25,1
2014-05-28,0
2014-05-31,0
2014-06-04,0
2014-06-10,0
2014-06-12,0
2014-06-16,0
2014-06-17,0
2014-06-19,0
2014-07-01,0
2014-07-10,0
2014-07-14,0
2014-07-18,0
2014-07-22,0
2014-07-26,0
2014-08-02,0
2014-08-03,0
2014-08-04,0
2014-08-05,2
2014-08-15,0
2014-08-19,0
2014-08-22,0
2014-08-23,1
2014-08-25,0
2014-09-01,1
2014-09-06,1
2014-09-07,2
2014-09-08,2
2014-09-09,1
2014-09-10,0
2014-09-11,0
2014-09-16,0
2014-09-19,0
2014-09-29,0
2014-10-01,1
2014-10-09,0
2014-10-10,0
2014-10-16,0
2014-10-17,0
2014-10-26,0
2014-10-28,0
2014-10-31,0
2014-11-03,0
2014-11-06,0
2014-11-10,0
2014-11-18,1
2014-11-19,0
2014-11-21,1
2014-11-22,1
2014-11-24,0
2014-12-08,0
2014-12-19,0
2014-12-20,0
2014-12-25,0
2014-12-26,0
2014-12-30,0
2014-12-31,0
2015-01-05,1
2015-01-06,0
2015-01-10,0
2015-01-11,1
2015-01-15,0
2015-01-16,4
2015-01-20,0
2015-01-23,0
2015-01-25,0
2015-01-26,0
2015-01-28,0
2015-01-29,1
2015-02-08,0
2015-02-10,2
2015-02-11,1
2015-02-24,0
2015-02-26,0
2015-03-01,0
2015-03-06,0
2015-03-08,0
2015-03-11,0
2015-03-12,0
2015-03-14,0
2015-03-15,0
2015-03-16,0
2015-03-17,0
2015-03-18,0
2015-03-21,0
2015-03-22,1
2015-03-23,0
2015-03-24,0
2015-03-30,0
2015-03-31,0
2015-04-01,0
2015-04-03,0
2015-04-06,0
2015-04-09,0
2015-04-10,0
2015-04-11,0
2015-04-12,0
2015-04-13,0
2015-04-14,2
2015-04-15,0
2015-04-18,0
2015-04-19,0
2015-04-22,0
2015-04-27,0
2015-04-29,1
2015-04-30,0
2015-05-01,0
2015-05-03,1
2015-05-04,0
2015-05-05,1
2015-05-06,0
2015-05-11,0
2015-05-12,0
2015-05-19,0
2015-05-21,0
2015-05-22,0
2015-05-26,0
2015-06-01,0
2015-06-11,0
2015-06-15,0
2015-06-19,0
2015-06-23,0
2015-06-26,0
2015-06-27,0
2015-06-28,0
2015-06-29,0
2015-07-05,0
2015-07-17,0
2015-07-26,0
2015-07-27,0
2015-07-30,0
2015-07-31,0
2015-08-06,0
2015-08-08,0
2015-08-16,0
2015-08-17,0
2015-08-22,0
2015-09-02,0
2015-09-12,0
2015-09-13,0
2015-09-14,0
2015-09-23,1
2015-09-24,1
2015-09-26,0
2015-09-29,1
2015-09-30,0
2015-10-02,0
2015-10-09,0
2015-10-10,0
2015-10-11,0
2015-10-14,0
2015-10-15,0
2015-10-17,0
2015-10-19,0
2015-10-21,0
2015-10-22,0
2015-10-23,0
2015-10-25,0
2015-10-26,0
2015-10-28,0
2015-10-30,0
2015-11-01,0
2015-11-02,0
2015-11-04,0
2015-11-08,0
2015-11-19,0
2015-11-24,1
2015-12-02,0
2015-12-03,0
2015-12-06,0
2015-12-09,0
2015-12-10,0
2015-12-11,0
2015-12-17,0
2015-12-18,0
2015-12-19,0
2015-12-20,0
2015-12-21,3
2015-12-31,0
2016-01-02,0
2016-01-10,0
2016-01-11,0
2016-01-12,0
2016-01-15,0
2016-01-17,1
2016-01-18,0
2016-01-20,0
2016-01-23,0
2016-02-03,0
2016-02-05,0
2016-02-10,0
2016-02-11,0
2016-02-16,0
2016-02-17,0
2016-02-18,1
2016-02-19,0
2016-02-20,1
2016-02-21,0
2016-02-23,0
2016-02-24,0
2016-02-27,0
2016-02-28,0
2016-03-01,1
2016-03-02,0
2016-03-04,0
2016-03-05,0
2016-03-06,0
2016-03-09,0
2016-03-17,0
2016-03-19,0
2016-03-20,0
2016-03-29,1
2016-03-30,1
2016-03-31,0
2016-04-01,0
2016-04-02,0
2016-04-03,1
2016-04-04,0
2016-04-05,0
2016-04-06,0
2016-04-07,0
2016-04-08,1
2016-04-09,0
2016-04-11,0
2016-04-14,0
2016-04-16,0
2016-04-17,0
2016-04-18,0
2016-04-19,1
2016-04-20,0
2016-04-24,0
2016-04-27,0
2016-04-29,0
2016-04-30,0
2016-05-01,0
2016-05-02,1
2016-05-05,0
2016-05-06,1
2016-05-09,0
2016-05-11,0
2016-05-12,0
2016-05-14,0
2016-05-15,1
2016-05-16,0
2016-05-17,0
2016-05-18,1
2016-05-19,0
2016-05-22,0
2016-05-25,0
2016-05-26,0
2016-05-27,0
2016-05-29,0
2016-05-31,0
2016-06-01,0
2016-06-02,0
2016-06-03,1
2016-06-04,0
2016-06-05,0
2016-06-07,1
2016-06-08,0
2016-06-10,0
2016-06-12,0
2016-06-15,0
2016-06-16,1
2016-06-19,0
2016-06-20,0
2016-06-21,0
2016-06-27,0
2016-06-28,0
2016-06-29,0
2016-06-30,0
2016-07-05,0
2016-07-06,0
2016-07-08,0
2016-07-09,0
2016-07-10,0
2016-07-11,0
2016-07-13,0
2016-07-14,0
2016-07-15,0
2016-07-16,0
2016-07-17,0
2016-07-18,3
2016-07-19,0
2016-07-20,0
2016-07-21,1
2016-07-22,0
2016-07-25,0
2016-07-26,0
2016-07-27,0
2016-07-28,0
2016-07-29,1
2016-07-30,2
2016-07-31,0
2016-08-01,0
2016-08-06,0
2016-08-09,0
2016-08-10,1
2016-08-11,0
2016-08-14,0
2016-08-15,0
2016-08-22,0
2016-08-23,0
2016-08-27,0
2016-08-30,0
2016-08-31,0
2016-09-01,0
2016-09-08,0
2016-09-09,0
2016-09-10,0
2016-09-13,0
2016-09-15,0
2016-09-16,0
2016-09-17,0
2016-09-19,0
2016-09-21,0
2016-09-22,0
2016-09-23,0
2016-09-26,2
2016-09-27,0
2016-09-28,1
2016-09-30,0
2016-10-01,0
2016-10-02,0
2016-10-04,0
2016-10-05,0
2016-10-07,0
2016-10-09,0
2016-10-10,0
2016-10-13,0
2016-10-16,0
2016-10-18,0
2016-10-19,0
2016-10-20,0
2016-10-22,0
2016-10-23,0
2016-10-26,0
2016-10-27,0
2016-10-28,0
2016-11-02,0
2016-11-03,0
2016-11-04,1
2016-11-05,0
2016-11-06,0
2016-11-07,0
2016-11-14,0
2016-11-16,0
2016-11-17,0
2016-11-18,0
2016-11-19,0
2016-11-22,0
2016-11-23,0
2016-11-26,0
2016-12-01,0
2016-12-07,0
2016-12-08,0
2016-12-09,1
2016-12-10,0
2016-12-17,0
2016-12-21,0
2016-12-22,0
2016-12-23,1
2016-12-24,0
2016-12-29,0
2016-12-30,0
2016-12-31,0
2017-01-05,0
2017-01-06,0
2017-01-08,0
2017-01-10,0
2017-01-12,0
2017-01-14,1
2017-01-15,0
2017-01-16,0
2017-01-18,0
2017-01-19,0
2017-01-21,0
2017-01-22,0
2017-01-23,0
2017-01-24,0
2017-01-25,0
2017-01-27,0
2017-01-28,0
2017-01-29,0
2017-01-30,0
2017-02-02,1
2017-02-03,1
2017-02-04,2
2017-02-05,0
2017-02-07,0
2017-02-08,0
2017-02-09,0
2017-02-10,0
2017-02-14,0
2017-02-15,0
2017-02-16,0
2017-02-17,0
2017-02-18,0
2017-02-19,1
2017-02-23,0
2017-02-24,0
2017-02-26,0
2017-02-27,0
2017-03-01,0
2017-03-05,1
2017-03-09,0
2017-03-10,0
2017-03-11,0
2017-03-12,0
2017-03-14,0
2017-03-15,0
2017-03-21,0
2017-03-22,0
2017-03-23,0
2017-03-24,1
2017-03-27,0
2017-03-28,0
2017-03-29,0
2017-03-30,0
2017-03-31,0
2017-04-01,0
2017-04-02,0
2017-04-03,0
2017-04-05,0
2017-04-07,1
2017-04-12,0
2017-04-13,0
2017-04-17,0
2017-04-23,0
2017-04-24,0
2017-04-26,0
2017-04-28,0
2017-04-30,0
2017-05-01,1
2017-05-04,0
2017-05-05,0
2017-05-07,0
2017-05-09,0
2017-05-10,0
2017-05-11,0
2017-05-12,1
2017-05-13,1
2017-05-16,0
2017-05-17,0
2017-05-19,0
2017-05-21,0
2017-05-22,0
2017-05-23,0
2017-05-25,0
2017-05-26,0
2017-05-27,0
2017-05-28,0
2017-05-29,0
2017-05-31,0
2017-06-01,0
2017-06-02,0
2017-06-03,0
2017-06-04,0
2017-06-05,0
2017-06-06,0
2017-06-07,0
2017-06-08,0
2017-06-09,0
2017-06-10,0
2017-06-11,0
2017-06-12,0
2017-06-13,0
2017-06-14,0
2017-06-15,0
2017-06-16,0
2017-06-17,0
2017-06-18,1
2017-06-19,0
2017-06-20,0
2017-06-21,0
2017-06-22,0
2017-06-23,0
2017-06-24,0
2017-06-25,1
2017-06-26,0
2017-06-28,0
2017-06-29,0
2017-06-30,3
2017-07-02,0
2017-07-03,0
2017-07-04,0
2017-07-05,0
2017-07-06,0
2017-07-08,2
2017-07-10,0
2017-07-11,0
2017-07-12,0
2017-07-13,1
2017-07-14,0
2017-07-15,0
2017-07-17,1
2017-07-19,0
2017-07-20,0
2017-07-21,0
2017-07-22,0
2017-07-25,0
2017-07-26,0
2017-07-27,0
2017-07-28,0
2017-07-29,0
2017-07-30,0
2017-07-31,1
2017-08-01,0
2017-08-02,0
2017-08-03,0
2017-08-04,0
2017-08-05,0
2017-08-06,0
2017-08-10,0
2017-08-11,1
2017-08-13,0
2017-08-14,0
2017-08-18,0
2017-08-19,0
2017-08-20,0
2017-08-21,0
2017-08-22,0
2017-08-23,0
2017-08-25,1
2017-08-27,0
2017-08-28,1
2017-08-29,0
2017-08-30,0
2017-08-31,0
2017-09-04,0
2017-09-08,0
2017-09-11,0
2017-09-12,0
2017-09-13,0
2017-09-14,1
2017-09-15,0
2017-09-16,0
2017-09-19,0
2017-09-20,0
2017-09-24,0
2017-09-25,0
2017-09-26,0
2017-09-27,0
2017-09-28,0
2017-09-29,0
2017-10-02,0
2017-10-04,0
2017-10-05,0
2017-10-06,0
2017-10-07,0
2017-10-08,0
2017-10-09,0
2017-10-11,0
2017-10-12,0
2017-10-14,0
2017-10-15,0
2017-10-16,0
2017-10-17,0
2017-10-18,1
2017-10-19,0
2017-10-20,0
2017-10-24,0
2017-10-25,0
2017-10-26,0
2017-10-28,1
2017-11-07,0
2017-11-08,0
2017-11-09,0
2017-11-10,0
2017-11-11,1
2017-11-12,0
2017-11-13,0
2017-11-15,1
2017-11-17,2
2017-11-18,0
2017-11-19,0
2017-11-20,0
2017-11-21,0
2017-11-23,0
2017-11-24,0
2017-11-25,0
2017-11-26,0
2017-11-27,0
2017-11-28,0
2017-11-29,0
2017-11-30,0
2017-12-01,0
2017-12-02,0
2017-12-03,0
2017-12-07,0
2017-12-10,0
2017-12-11,0
2017-12-12,0
